zone_id,zone_name,polygon_coordinates,value
1,MARINA (SOUTH),"POLYGON((103.855 1.27267,103.856 1.27316,103.851 1.27506,103.853 1.27941,103.853 1.2793,103.852 1.27879,103.852 1.27639,103.851 1.27624,103.851 1.27634,103.851 1.27661,103.851 1.27699,103.852 1.27985,103.852 1.28138,103.853 1.28188,103.853 1.28189,103.853 1.28058,103.853 1.28044,103.853 1.28048,103.853 1.28084,103.853 1.28206,103.853 1.28216,103.853 1.28205,103.853 1.28205,103.854 1.28196,103.854 1.28209,103.855 1.28141,103.855 1.2813,103.855 1.28086,103.856 1.28001,103.859 1.28528,103.859 1.28555,103.859 1.28556,103.859 1.28586,103.859 1.28587,103.859 1.28629,103.859 1.28662,103.859 1.28669,103.87 1.28157,103.873 1.27787,103.871 1.27586,103.863 1.26996,103.862 1.26924,103.861 1.2689,103.86 1.26869,103.859 1.26884,103.858 1.26921,103.856 1.2702,103.855 1.27088,103.856 1.27227,103.855 1.27253,103.851 1.27428,103.852 1.2739,103.855 1.27267))",102.75
2,EAST COAST PARK (NOT USED),"POLYGON((103.897 1.29527,103.901 1.29612,103.901 1.29612,103.902 1.29605,103.901 1.29536,103.894 1.29258,103.891 1.28985,103.89 1.28958,103.889 1.29021,103.889 1.29003,103.885 1.2869,103.884 1.28664,103.881 1.28376,103.879 1.28357,103.877 1.28185,103.876 1.28093,103.877 1.28069,103.878 1.28078,103.878 1.28032,103.877 1.28008,103.877 1.27996,103.875 1.28035,103.87 1.28559,103.867 1.2944,103.87 1.2951,103.874 1.29523,103.875 1.29543,103.877 1.29551,103.883 1.29566,103.889 1.29526,103.891 1.2953,103.893 1.29513,103.897 1.29527))",3
3,MARINA (NORTH),"POLYGON((103.869 1.30466,103.871 1.30205,103.867 1.29839,103.867 1.29442,103.867 1.2944,103.87 1.28559,103.875 1.28035,103.875 1.28035,103.873 1.27787,103.87 1.28156,103.87 1.28157,103.859 1.28669,103.858 1.28866,103.857 1.28981,103.857 1.29056,103.857 1.29097,103.856 1.29098,103.855 1.29195,103.856 1.29312,103.857 1.2955,103.857 1.29552,103.859 1.29731,103.86 1.29859,103.863 1.30017,103.863 1.30025,103.865 1.30216,103.865 1.30217,103.868 1.30398,103.869 1.30466))",34.75
4,HONG LIM,"POLYGON((103.854 1.28196,103.853 1.28205,103.853 1.28205,103.853 1.28216,103.853 1.28206,103.853 1.28084,103.853 1.28048,103.853 1.28044,103.853 1.28058,103.853 1.28189,103.853 1.28188,103.852 1.28138,103.852 1.27985,103.85 1.28085,103.851 1.28175,103.85 1.28194,103.848 1.28329,103.847 1.2842,103.848 1.2869,103.849 1.28863,103.849 1.28864,103.849 1.28916,103.85 1.28887,103.85 1.28886,103.851 1.28691,103.851 1.28688,103.851 1.28646,103.852 1.28641,103.852 1.28666,103.852 1.28667,103.853 1.28717,103.853 1.2877,103.853 1.28862,103.853 1.28863,103.858 1.28866,103.859 1.28669,103.859 1.28662,103.859 1.28629,103.859 1.28587,103.859 1.28586,103.859 1.28556,103.859 1.28555,103.859 1.28528,103.859 1.28526,103.856 1.28001,103.855 1.28086,103.855 1.2813,103.855 1.28139,103.855 1.28141,103.854 1.28209,103.854 1.28196))",13
5,CHINATOWN,"POLYGON((103.843 1.29156,103.844 1.29121,103.845 1.29048,103.845 1.28949,103.845 1.28933,103.845 1.28931,103.847 1.28986,103.847 1.28995,103.848 1.28979,103.849 1.28937,103.849 1.28916,103.849 1.28864,103.848 1.2869,103.847 1.2842,103.844 1.28067,103.844 1.28133,103.843 1.28135,103.843 1.28095,103.843 1.28101,103.842 1.28212,103.843 1.28299,103.842 1.28347,103.84 1.28067,103.84 1.28169,103.842 1.28411,103.842 1.28526,103.842 1.28643,103.842 1.28717,103.842 1.28821,103.841 1.2892,103.842 1.29064,103.843 1.29156))",69
6,TELOK AYER,"POLYGON((103.844 1.28067,103.847 1.2842,103.848 1.28329,103.85 1.28194,103.851 1.28175,103.85 1.28085,103.852 1.27985,103.851 1.27699,103.851 1.27661,103.851 1.27634,103.851 1.27624,103.852 1.27639,103.852 1.27879,103.853 1.2793,103.853 1.27941,103.851 1.27506,103.85 1.27541,103.849 1.2759,103.848 1.27651,103.847 1.27713,103.844 1.28067))",11.25
7,TANJONG PAGAR,"POLYGON((103.85 1.27541,103.851 1.27506,103.856 1.27316,103.855 1.27267,103.855 1.27253,103.851 1.27428,103.851 1.27381,103.852 1.27308,103.852 1.26342,103.851 1.26288,103.852 1.26125,103.851 1.26035,103.846 1.26653,103.845 1.26554,103.847 1.26221,103.846 1.26155,103.845 1.26246,103.843 1.26389,103.843 1.26464,103.843 1.26797,103.843 1.27007,103.843 1.27085,103.842 1.27136,103.844 1.27358,103.843 1.27389,103.843 1.27438,103.843 1.27666,103.844 1.28067,103.847 1.27713,103.848 1.27651,103.849 1.2759,103.85 1.27541))",38.75
8,KEPPEL/SENTOSA,"POLYGON((103.843 1.26797,103.843 1.26464,103.843 1.26389,103.839 1.26741,103.833 1.26733,103.832 1.26725,103.832 1.2681,103.832 1.26877,103.833 1.26923,103.832 1.27071,103.833 1.27084,103.833 1.27102,103.833 1.27334,103.833 1.27355,103.829 1.27506,103.831 1.27544,103.833 1.27625,103.835 1.2763,103.835 1.27685,103.837 1.27804,103.837 1.27889,103.84 1.28067,103.84 1.28068,103.842 1.28347,103.843 1.28299,103.842 1.28212,103.843 1.28101,103.843 1.28095,103.843 1.28135,103.844 1.28133,103.844 1.28067,103.843 1.27666,103.843 1.27438,103.843 1.27389,103.844 1.27358,103.842 1.27136,103.843 1.27085,103.843 1.27007,103.843 1.26797))",52.25
9,MOUNT FABER/SENTOSA,"POLYGON((103.811 1.26935,103.811 1.27008,103.811 1.27097,103.812 1.2726,103.812 1.27301,103.813 1.27396,103.813 1.27401,103.814 1.27486,103.815 1.27566,103.816 1.27744,103.816 1.27817,103.817 1.27851,103.817 1.2801,103.818 1.28046,103.819 1.27926,103.821 1.27886,103.824 1.27858,103.824 1.27857,103.825 1.27797,103.827 1.27715,103.829 1.27506,103.833 1.27355,103.833 1.27334,103.833 1.27102,103.833 1.27084,103.832 1.27071,103.833 1.26923,103.832 1.26877,103.832 1.2681,103.832 1.26725,103.828 1.26455,103.825 1.26283,103.824 1.26278,103.824 1.26043,103.827 1.26202,103.827 1.26199,103.83 1.26367,103.833 1.26416,103.836 1.26416,103.836 1.26403,103.838 1.26309,103.842 1.25866,103.843 1.2577,103.843 1.25728,103.841 1.2566,103.839 1.25527,103.837 1.2542,103.833 1.25544,103.829 1.25657,103.829 1.25632,103.829 1.25635,103.828 1.25709,103.827 1.25706,103.827 1.25728,103.826 1.25761,103.825 1.25822,103.825 1.25893,103.824 1.25946,103.824 1.25679,103.825 1.25567,103.826 1.255,103.828 1.2547,103.831 1.25494,103.833 1.2547,103.834 1.25393,103.835 1.25348,103.835 1.25333,103.837 1.25346,103.838 1.2542,103.84 1.25415,103.84 1.25382,103.841 1.25393,103.842 1.25348,103.842 1.25244,103.843 1.25247,103.844 1.2526,103.845 1.25332,103.846 1.2534,103.847 1.25285,103.849 1.25211,103.848 1.25073,103.847 1.24875,103.844 1.24473,103.843 1.24346,103.841 1.24078,103.84 1.23992,103.838 1.23859,103.837 1.23834,103.836 1.23871,103.836 1.23893,103.835 1.23878,103.834 1.23762,103.833 1.23746,103.832 1.23772,103.831 1.23869,103.828 1.2411,103.822 1.24647,103.816 1.25086,103.811 1.25441,103.809 1.25574,103.808 1.25712,103.807 1.25882,103.806 1.25956,103.807 1.26011,103.808 1.26022,103.809 1.26009,103.812 1.25934,103.813 1.25928,103.815 1.25906,103.816 1.25871,103.817 1.25919,103.817 1.25991,103.818 1.26015,103.818 1.26002,103.819 1.25959,103.819 1.25904,103.82 1.25873,103.823 1.25679,103.823 1.26281,103.821 1.26288,103.821 1.26243,103.821 1.26244,103.821 1.26282,103.82 1.26284,103.82 1.26186,103.818 1.26191,103.818 1.26225,103.82 1.26223,103.82 1.26294,103.816 1.26362,103.813 1.26631,103.811 1.26607,103.81 1.26531,103.81 1.26498,103.809 1.26494,103.808 1.26496,103.808 1.26505,103.808 1.2657,103.808 1.26715,103.808 1.26768,103.81 1.26856,103.811 1.26935))",144.25
10,TELOK BLANGAH,"POLYGON((103.801 1.28421,103.804 1.2839,103.807 1.28367,103.811 1.28346,103.813 1.28309,103.815 1.28232,103.818 1.28046,103.817 1.2801,103.817 1.27851,103.816 1.27817,103.816 1.27744,103.816 1.27718,103.815 1.27566,103.814 1.27486,103.813 1.27401,103.813 1.27396,103.812 1.27301,103.812 1.2726,103.811 1.27097,103.811 1.27008,103.811 1.26935,103.81 1.26856,103.808 1.26768,103.808 1.26715,103.808 1.2657,103.807 1.26555,103.807 1.26556,103.807 1.26564,103.806 1.26624,103.806 1.2663,103.803 1.26923,103.803 1.26981,103.802 1.27077,103.802 1.27272,103.802 1.27371,103.802 1.27445,103.802 1.27543,103.803 1.27817,103.803 1.27874,103.803 1.27908,103.803 1.27914,103.802 1.28143,103.802 1.28151,103.801 1.28306,103.801 1.28421,103.801 1.28421))",58.75
11,PASIR PANJANG,"POLYGON((103.801 1.28421,103.801 1.28306,103.802 1.28151,103.802 1.28143,103.803 1.27914,103.803 1.27908,103.803 1.27874,103.803 1.27817,103.802 1.27543,103.802 1.27445,103.802 1.27371,103.802 1.27272,103.802 1.27077,103.803 1.26981,103.803 1.26923,103.806 1.2663,103.806 1.26624,103.807 1.26564,103.807 1.26556,103.807 1.26478,103.805 1.26208,103.801 1.26561,103.801 1.26639,103.798 1.26842,103.796 1.26713,103.778 1.27763,103.77 1.26372,103.747 1.2786,103.754 1.28802,103.769 1.27953,103.772 1.28352,103.765 1.28805,103.767 1.29164,103.768 1.29245,103.769 1.29406,103.769 1.29432,103.769 1.29445,103.77 1.29469,103.77 1.29482,103.77 1.29521,103.77 1.29638,103.77 1.29814,103.77 1.2984,103.77 1.29941,103.77 1.29963,103.77 1.29981,103.77 1.30011,103.77 1.3002,103.77 1.30033,103.771 1.30147,103.771 1.30191,103.771 1.30254,103.771 1.30336,103.771 1.30369,103.771 1.30388,103.771 1.30407,103.774 1.30256,103.78 1.29919,103.783 1.29734,103.785 1.29537,103.787 1.29372,103.788 1.29233,103.792 1.28967,103.794 1.28867,103.8 1.28455,103.801 1.28421,103.801 1.28421))",31.25
12,WEST COAST/CLEMENTI,"POLYGON((103.747 1.31153,103.747 1.31234,103.752 1.32371,103.754 1.3252,103.755 1.32573,103.756 1.32598,103.757 1.32594,103.759 1.32434,103.76 1.32438,103.762 1.32532,103.763 1.32544,103.764 1.32483,103.766 1.32387,103.768 1.32371,103.77 1.32487,103.771 1.32609,103.772 1.3266,103.774 1.32709,103.776 1.32695,103.775 1.32572,103.775 1.32526,103.774 1.32501,103.774 1.32501,103.774 1.32497,103.773 1.32444,103.772 1.32394,103.772 1.32353,103.771 1.32219,103.771 1.32105,103.771 1.32036,103.771 1.31935,103.772 1.3121,103.772 1.30987,103.772 1.30838,103.771 1.30534,103.771 1.30407,103.771 1.30388,103.771 1.30369,103.771 1.30336,103.771 1.30254,103.771 1.30191,103.771 1.30147,103.77 1.30033,103.77 1.3002,103.77 1.30011,103.77 1.29981,103.77 1.29963,103.77 1.29941,103.77 1.2984,103.77 1.29814,103.77 1.29638,103.77 1.29521,103.77 1.29482,103.77 1.29469,103.769 1.29445,103.769 1.29432,103.769 1.29406,103.768 1.29245,103.767 1.29164,103.765 1.28805,103.76 1.29068,103.762 1.29416,103.758 1.298,103.756 1.29715,103.752 1.30694,103.747 1.31153))",172.75
13,BOUNA VISTA,"POLYGON((103.801 1.28421,103.801 1.28421,103.801 1.28421,103.8 1.28455,103.794 1.28867,103.792 1.28967,103.788 1.29233,103.788 1.29234,103.787 1.29372,103.785 1.29537,103.783 1.29734,103.78 1.29919,103.774 1.30256,103.771 1.30407,103.771 1.30407,103.771 1.30407,103.771 1.30534,103.772 1.30838,103.772 1.30987,103.772 1.3121,103.771 1.31935,103.772 1.3186,103.774 1.31716,103.776 1.31588,103.778 1.31467,103.779 1.3139,103.779 1.31369,103.781 1.31341,103.784 1.31238,103.785 1.31159,103.787 1.3101,103.788 1.30912,103.79 1.30844,103.791 1.30824,103.792 1.30745,103.793 1.30582,103.793 1.30468,103.795 1.30143,103.796 1.29865,103.798 1.29617,103.799 1.29498,103.799 1.29435,103.799 1.29033,103.799 1.28781,103.799 1.28663,103.8 1.28591,103.8 1.28558,103.801 1.28535,103.802 1.28704,103.801 1.28535,103.801 1.28421))",50.25
14,QUEENSTOWN/COMMONWEALTH,"POLYGON((103.803 1.31071,103.803 1.31219,103.803 1.31219,103.803 1.31219,103.803 1.31219,103.803 1.31219,103.803 1.31219,103.804 1.31143,103.803 1.30746,103.802 1.3052,103.802 1.30405,103.803 1.30247,103.804 1.30164,103.805 1.3007,103.806 1.30045,103.807 1.30056,103.808 1.30019,103.81 1.29821,103.813 1.29682,103.815 1.29468,103.816 1.29397,103.815 1.29248,103.814 1.29284,103.811 1.29307,103.81 1.29346,103.809 1.29351,103.808 1.29334,103.807 1.2914,103.805 1.28937,103.803 1.28837,103.802 1.28704,103.801 1.28535,103.8 1.28558,103.8 1.28591,103.799 1.28663,103.799 1.28781,103.799 1.29033,103.799 1.29435,103.799 1.29498,103.798 1.29617,103.796 1.29865,103.795 1.30143,103.793 1.30468,103.793 1.30582,103.792 1.30745,103.791 1.30824,103.792 1.30827,103.793 1.30809,103.795 1.30649,103.795 1.30634,103.796 1.30643,103.796 1.30695,103.797 1.30819,103.798 1.30837,103.798 1.30821,103.799 1.30937,103.799 1.30956,103.8 1.30962,103.802 1.30884,103.803 1.31071))",87.75
15,BUKIT MERAH,"POLYGON((103.824 1.28693,103.824 1.28671,103.825 1.28634,103.825 1.28516,103.825 1.28477,103.825 1.28349,103.824 1.28186,103.824 1.28117,103.824 1.28092,103.824 1.27968,103.824 1.27877,103.824 1.27857,103.821 1.27886,103.819 1.27926,103.818 1.28046,103.815 1.28232,103.813 1.28309,103.811 1.28346,103.807 1.28367,103.804 1.2839,103.801 1.28421,103.801 1.28535,103.802 1.28704,103.803 1.28837,103.805 1.28937,103.807 1.2914,103.808 1.29334,103.809 1.29351,103.81 1.29346,103.811 1.29307,103.814 1.29284,103.815 1.29248,103.816 1.29397,103.816 1.29575,103.82 1.29464,103.823 1.29378,103.823 1.29343,103.823 1.29263,103.823 1.29253,103.825 1.29264,103.826 1.29298,103.825 1.29246,103.826 1.2918,103.825 1.29116,103.823 1.29133,103.823 1.29084,103.823 1.28892,103.823 1.28826,103.824 1.28693))",110.75
16,TIONG BAHRU,"POLYGON((103.834 1.29304,103.836 1.29295,103.836 1.29293,103.836 1.29259,103.836 1.29084,103.838 1.29005,103.84 1.29029,103.84 1.29112,103.841 1.29121,103.841 1.29102,103.841 1.2895,103.841 1.2892,103.842 1.28821,103.842 1.28717,103.842 1.28643,103.842 1.28526,103.842 1.28411,103.84 1.28169,103.84 1.28067,103.837 1.27889,103.837 1.27804,103.835 1.27685,103.835 1.2763,103.833 1.27625,103.831 1.27544,103.829 1.27506,103.827 1.27715,103.825 1.27797,103.824 1.27857,103.824 1.27877,103.824 1.27968,103.824 1.28092,103.824 1.28117,103.824 1.28186,103.825 1.28349,103.825 1.28477,103.825 1.28516,103.825 1.28634,103.825 1.28659,103.824 1.28694,103.823 1.28826,103.823 1.28892,103.823 1.29084,103.823 1.29133,103.825 1.29116,103.826 1.2918,103.825 1.29246,103.826 1.29298,103.828 1.29351,103.83 1.29287,103.833 1.29311,103.833 1.29311,103.834 1.29304))",217.5
17,FORT CANNING,"POLYGON((103.848 1.29853,103.849 1.29785,103.849 1.29739,103.85 1.29587,103.85 1.29533,103.851 1.29484,103.852 1.29417,103.853 1.29514,103.854 1.29487,103.854 1.2941,103.854 1.29305,103.855 1.29195,103.856 1.29098,103.857 1.29097,103.857 1.29056,103.857 1.28981,103.858 1.28866,103.853 1.28863,103.853 1.28862,103.853 1.2877,103.853 1.28717,103.852 1.28667,103.852 1.28666,103.852 1.28641,103.851 1.28645,103.851 1.28646,103.851 1.28688,103.851 1.28691,103.85 1.28886,103.85 1.28887,103.849 1.28916,103.849 1.28917,103.849 1.28935,103.849 1.28937,103.848 1.28979,103.847 1.28995,103.847 1.28986,103.845 1.28931,103.845 1.28932,103.845 1.28949,103.845 1.2895,103.845 1.29048,103.844 1.29121,103.843 1.29156,103.844 1.29354,103.844 1.29355,103.844 1.29527,103.844 1.29682,103.844 1.29754,103.845 1.29798,103.846 1.29829,103.847 1.29864,103.848 1.29853))",35.5
18,BUGIS,"POLYGON((103.849 1.29974,103.85 1.3011,103.85 1.30384,103.85 1.30519,103.851 1.30532,103.851 1.30505,103.852 1.30474,103.852 1.30434,103.853 1.30411,103.854 1.30318,103.855 1.30318,103.856 1.30374,103.857 1.30321,103.859 1.30077,103.86 1.29943,103.86 1.29859,103.859 1.29731,103.857 1.2955,103.856 1.29312,103.855 1.29195,103.854 1.29305,103.854 1.2941,103.854 1.29487,103.853 1.29514,103.852 1.29417,103.851 1.29484,103.85 1.29533,103.85 1.29587,103.849 1.29739,103.849 1.29785,103.848 1.29854,103.848 1.29894,103.849 1.29935,103.849 1.29974))",77.5
37,PAYA LEBAR/CIRCUIT ROAD,"POLYGON((103.884 1.32713,103.88 1.32727,103.88 1.32741,103.88 1.32772,103.885 1.32767,103.885 1.33064,103.886 1.33117,103.887 1.33172,103.889 1.33239,103.89 1.33016,103.89 1.32786,103.89 1.32649,103.891 1.32561,103.891 1.32421,103.891 1.32301,103.889 1.3225,103.886 1.32236,103.884 1.32212,103.884 1.32484,103.885 1.32683,103.884 1.32713))",72.5
19,SULTAN MOSQUE,"POLYGON((103.856 1.30374,103.858 1.30543,103.858 1.30543,103.859 1.30553,103.859 1.30554,103.86 1.30583,103.861 1.30631,103.862 1.3063,103.862 1.30613,103.863 1.30608,103.863 1.30608,103.863 1.30612,103.864 1.30633,103.864 1.30679,103.864 1.3068,103.865 1.30734,103.865 1.30709,103.867 1.30482,103.868 1.30551,103.869 1.30466,103.868 1.30398,103.865 1.30217,103.865 1.30216,103.863 1.30025,103.863 1.30017,103.86 1.29859,103.86 1.29943,103.859 1.30077,103.857 1.30321,103.856 1.30374))",129.75
20,LITTLE INDIA,"POLYGON((103.856 1.30374,103.855 1.30318,103.855 1.30318,103.854 1.30318,103.853 1.30411,103.852 1.30433,103.852 1.30473,103.851 1.30505,103.855 1.31085,103.858 1.31464,103.859 1.31599,103.859 1.31547,103.86 1.31447,103.863 1.31086,103.864 1.30936,103.865 1.30734,103.864 1.30679,103.864 1.30633,103.863 1.30612,103.863 1.30608,103.863 1.30612,103.862 1.30628,103.861 1.30631,103.86 1.30583,103.859 1.30554,103.858 1.30543,103.858 1.30543,103.856 1.30374))",87.75
21,FARRER PARK,"POLYGON((103.846 1.3176,103.846 1.31784,103.847 1.31802,103.849 1.31881,103.85 1.31881,103.85 1.31846,103.852 1.3195,103.853 1.31985,103.853 1.31986,103.855 1.31925,103.857 1.31776,103.859 1.31599,103.858 1.31464,103.855 1.31085,103.851 1.30505,103.85 1.30624,103.849 1.30663,103.848 1.30798,103.847 1.30845,103.847 1.30902,103.848 1.31064,103.848 1.31088,103.848 1.31131,103.848 1.31151,103.847 1.3122,103.846 1.31431,103.846 1.31431,103.846 1.31491,103.847 1.31634,103.846 1.31719,103.846 1.3176))",58
22,KAMPONG JAVA,"POLYGON((103.848 1.29894,103.848 1.29894,103.848 1.29946,103.846 1.30013,103.839 1.30206,103.829 1.30756,103.829 1.30895,103.83 1.30865,103.831 1.30799,103.831 1.30864,103.832 1.30999,103.833 1.30954,103.833 1.30959,103.835 1.31134,103.838 1.31299,103.839 1.31379,103.839 1.31315,103.84 1.31366,103.846 1.31431,103.847 1.3122,103.848 1.31151,103.848 1.31131,103.848 1.31088,103.848 1.31064,103.847 1.30902,103.847 1.30845,103.848 1.30798,103.849 1.30663,103.85 1.30624,103.851 1.30532,103.85 1.30519,103.85 1.30384,103.85 1.3011,103.849 1.29974,103.849 1.29935,103.848 1.29894))",100
23,ORCHARD,"POLYGON((103.836 1.29259,103.836 1.29293,103.836 1.29295,103.833 1.29311,103.832 1.29576,103.831 1.29665,103.83 1.29702,103.83 1.29965,103.829 1.30148,103.829 1.30188,103.829 1.30265,103.829 1.30321,103.83 1.30523,103.829 1.30573,103.829 1.30614,103.829 1.30693,103.829 1.30756,103.839 1.30206,103.846 1.30012,103.848 1.29946,103.848 1.29894,103.848 1.29853,103.847 1.29864,103.846 1.29829,103.845 1.29798,103.844 1.29754,103.844 1.29682,103.844 1.29527,103.844 1.29355,103.843 1.29156,103.842 1.29065,103.841 1.2892,103.841 1.2895,103.841 1.29102,103.841 1.29121,103.84 1.2911,103.84 1.2903,103.839 1.28981,103.838 1.29002,103.836 1.29084,103.836 1.29259))",145.5
24,TANGLIN,"POLYGON((103.807 1.30056,103.806 1.30045,103.805 1.3007,103.804 1.30164,103.803 1.30247,103.803 1.30299,103.802 1.30405,103.802 1.3052,103.803 1.30746,103.804 1.31143,103.807 1.31021,103.809 1.3095,103.811 1.30807,103.813 1.30727,103.815 1.30703,103.818 1.30734,103.82 1.30733,103.82 1.30705,103.823 1.30554,103.823 1.30564,103.824 1.3062,103.825 1.30668,103.826 1.30754,103.827 1.30802,103.828 1.30796,103.829 1.30756,103.829 1.30693,103.829 1.30614,103.829 1.30573,103.83 1.30523,103.829 1.30321,103.829 1.30265,103.829 1.30188,103.829 1.30148,103.83 1.29965,103.83 1.29702,103.831 1.29665,103.832 1.29576,103.833 1.29311,103.83 1.29287,103.828 1.29351,103.826 1.29298,103.825 1.29264,103.823 1.29253,103.823 1.29263,103.823 1.29343,103.823 1.29378,103.82 1.29464,103.816 1.29575,103.816 1.29397,103.815 1.29468,103.813 1.29682,103.81 1.29821,103.808 1.30019,103.807 1.30056))",87
25,BOTANIC GARDENS,"POLYGON((103.805 1.31448,103.805 1.31449,103.805 1.31512,103.805 1.31546,103.806 1.31616,103.809 1.31892,103.81 1.31931,103.81 1.31932,103.81 1.31937,103.811 1.31994,103.812 1.32057,103.813 1.32258,103.813 1.32333,103.817 1.3229,103.82 1.32254,103.823 1.32174,103.825 1.32079,103.831 1.3189,103.834 1.31793,103.835 1.31734,103.839 1.31379,103.838 1.31299,103.835 1.31134,103.833 1.30959,103.833 1.30954,103.832 1.30999,103.831 1.30864,103.831 1.30799,103.83 1.30865,103.829 1.30895,103.829 1.30756,103.828 1.30796,103.827 1.30802,103.826 1.30754,103.825 1.30668,103.824 1.3062,103.823 1.30564,103.823 1.30554,103.82 1.30705,103.82 1.30733,103.818 1.30734,103.815 1.30703,103.813 1.30726,103.811 1.30807,103.809 1.3095,103.807 1.31021,103.804 1.31143,103.804 1.31379,103.805 1.31446,103.805 1.31448))",28
26,HOLLAND,"POLYGON((103.796 1.33175,103.798 1.331,103.8 1.33019,103.803 1.3293,103.805 1.32819,103.811 1.32411,103.812 1.32357,103.813 1.32333,103.813 1.32256,103.813 1.32191,103.812 1.3206,103.811 1.31994,103.81 1.31931,103.809 1.31892,103.806 1.31616,103.805 1.31546,103.805 1.31512,103.805 1.31449,103.804 1.31379,103.804 1.31143,103.803 1.31219,103.801 1.31277,103.799 1.31387,103.798 1.31402,103.797 1.31389,103.796 1.31321,103.795 1.31334,103.793 1.31447,103.791 1.31579,103.789 1.31717,103.788 1.31793,103.788 1.31826,103.79 1.321,103.792 1.32347,103.793 1.32492,103.793 1.32541,103.794 1.32712,103.795 1.32967,103.795 1.33032,103.795 1.33092,103.796 1.33175))",9.75
27,ULU PANDAN,"POLYGON((103.792 1.32419,103.792 1.32347,103.79 1.321,103.788 1.31826,103.788 1.31793,103.789 1.31717,103.791 1.31579,103.793 1.31447,103.795 1.31334,103.796 1.31321,103.797 1.31389,103.798 1.31403,103.798 1.31391,103.799 1.31387,103.801 1.31277,103.803 1.31219,103.803 1.31219,103.803 1.31071,103.802 1.30884,103.8 1.30962,103.799 1.30956,103.799 1.30937,103.798 1.30821,103.798 1.30837,103.797 1.30819,103.797 1.30817,103.797 1.30722,103.796 1.30695,103.796 1.30643,103.795 1.30634,103.795 1.30649,103.793 1.30809,103.792 1.30827,103.791 1.30824,103.79 1.30843,103.788 1.30912,103.787 1.3101,103.785 1.31159,103.784 1.31238,103.781 1.31341,103.779 1.31369,103.779 1.3139,103.778 1.31467,103.777 1.31538,103.776 1.31588,103.776 1.31588,103.774 1.31716,103.775 1.31784,103.776 1.31911,103.777 1.31961,103.779 1.31965,103.78 1.31916,103.78 1.319,103.781 1.32151,103.781 1.3226,103.781 1.32311,103.779 1.32482,103.78 1.32594,103.781 1.32698,103.781 1.3275,103.781 1.33134,103.781 1.33284,103.781 1.3332,103.782 1.3338,103.783 1.33417,103.784 1.33391,103.786 1.33273,103.787 1.33264,103.788 1.33289,103.789 1.33418,103.79 1.3339,103.791 1.33346,103.796 1.33175,103.795 1.33092,103.795 1.33031,103.795 1.32967,103.794 1.32712,103.793 1.32541,103.793 1.32492,103.792 1.32419))",55.75
