zone_id,zone_name,polygon_coordinates,value
64,BOON LAY/JURONG WEST,"POLYGON((103.697 1.35551,103.697 1.35552,103.696 1.35649,103.695 1.35732,103.694 1.35843,103.694 1.36047,103.693 1.3623,103.693 1.36244,103.693 1.36307,103.693 1.36346,103.693 1.36424,103.693 1.36426,103.693 1.36457,103.693 1.36476,103.693 1.36502,103.693 1.36573,103.693 1.36589,103.694 1.37046,103.695 1.37302,103.695 1.37392,103.697 1.37285,103.698 1.37269,103.701 1.37253,103.703 1.37241,103.703 1.37177,103.703 1.37038,103.704 1.3673,103.705 1.36654,103.707 1.36625,103.708 1.36514,103.709 1.3643,103.709 1.36431,103.71 1.36491,103.71 1.36648,103.71 1.3672,103.711 1.36784,103.713 1.36876,103.715 1.36937,103.716 1.37084,103.717 1.37201,103.717 1.37234,103.718 1.37244,103.719 1.37216,103.72 1.37125,103.72 1.37117,103.724 1.36953,103.724 1.369,103.724 1.3682,103.725 1.36801,103.728 1.36707,103.727 1.36589,103.728 1.36451,103.728 1.36401,103.729 1.36375,103.731 1.36214,103.731 1.361,103.731 1.35922,103.731 1.35834,103.731 1.35596,103.731 1.3543,103.731 1.35361,103.731 1.35361,103.733 1.35179,103.733 1.35143,103.733 1.3506,103.732 1.35143,103.728 1.35359,103.728 1.34398,103.727 1.34223,103.727 1.34224,103.722 1.34391,103.718 1.34268,103.715 1.33991,103.714 1.33923,103.712 1.33889,103.71 1.33932,103.71 1.33967,103.71 1.34145,103.709 1.34226,103.707 1.34577,103.706 1.3472,103.706 1.34761,103.705 1.34722,103.703 1.35071,103.702 1.35179,103.699 1.35446,103.698 1.35518,103.697 1.3555,103.697 1.35551))",189.5
65,BUKIT BATOK,"POLYGON((103.754 1.33955,103.751 1.34051,103.751 1.34058,103.75 1.34101,103.749 1.34164,103.747 1.34285,103.745 1.34367,103.744 1.34416,103.741 1.34505,103.739 1.34527,103.739 1.34549,103.737 1.34603,103.737 1.34643,103.736 1.34692,103.734 1.34873,103.733 1.35025,103.733 1.3506,103.733 1.3506,103.733 1.3506,103.733 1.35143,103.733 1.35179,103.731 1.35361,103.731 1.3543,103.731 1.35596,103.731 1.35834,103.731 1.35922,103.731 1.361,103.731 1.36214,103.732 1.36318,103.732 1.36344,103.734 1.36346,103.735 1.3647,103.737 1.36569,103.738 1.3664,103.738 1.36712,103.738 1.36833,103.737 1.37001,103.737 1.37196,103.735 1.37697,103.735 1.37803,103.735 1.37819,103.738 1.37811,103.739 1.37785,103.742 1.37652,103.744 1.37644,103.748 1.37774,103.749 1.3782,103.754 1.37628,103.755 1.37679,103.756 1.37746,103.757 1.3765,103.757 1.37535,103.755 1.37398,103.755 1.37291,103.754 1.37129,103.754 1.37016,103.755 1.36885,103.755 1.36841,103.755 1.36657,103.755 1.36422,103.755 1.36168,103.756 1.35959,103.757 1.35797,103.758 1.35667,103.76 1.35432,103.76 1.35378,103.761 1.35368,103.762 1.35402,103.763 1.35507,103.763 1.35594,103.765 1.35795,103.767 1.35918,103.768 1.35797,103.768 1.35724,103.769 1.35575,103.77 1.35347,103.77 1.35199,103.77 1.34944,103.77 1.34877,103.77 1.34845,103.768 1.34747,103.767 1.34727,103.767 1.34715,103.765 1.34715,103.765 1.34714,103.764 1.34673,103.765 1.34707,103.765 1.34707,103.764 1.34673,103.763 1.34661,103.761 1.34661,103.761 1.34424,103.761 1.34117,103.761 1.34099,103.761 1.34067,103.76 1.34026,103.758 1.33961,103.756 1.33942,103.756 1.33931,103.754 1.33953,103.754 1.33955))",223
66,BUKIT GOMBAK,"POLYGON((103.767 1.36187,103.767 1.36159,103.767 1.36159,103.767 1.36154,103.767 1.36105,103.767 1.3608,103.767 1.35918,103.765 1.35795,103.763 1.35594,103.763 1.35507,103.762 1.35402,103.761 1.35368,103.76 1.35378,103.76 1.35432,103.758 1.35667,103.757 1.35797,103.756 1.35959,103.755 1.36168,103.755 1.36422,103.755 1.36657,103.755 1.36841,103.755 1.36885,103.754 1.37016,103.754 1.37129,103.755 1.37291,103.755 1.37398,103.757 1.37535,103.757 1.3765,103.756 1.37746,103.757 1.37782,103.759 1.37867,103.761 1.37977,103.762 1.37843,103.762 1.37752,103.762 1.37727,103.763 1.37324,103.763 1.37122,103.764 1.37062,103.764 1.3703,103.765 1.36917,103.766 1.36658,103.767 1.36556,103.767 1.36539,103.767 1.36538,103.767 1.36534,103.767 1.36499,103.768 1.36462,103.768 1.36435,103.768 1.3642,103.768 1.36404,103.768 1.36361,103.767 1.36187))",10.75
67,BUKIT PANJANG,"POLYGON((103.778 1.39942,103.778 1.39938,103.778 1.39768,103.777 1.39579,103.777 1.39288,103.778 1.39047,103.778 1.38656,103.779 1.38374,103.78 1.38206,103.781 1.38034,103.781 1.37929,103.784 1.37599,103.782 1.37567,103.78 1.37553,103.776 1.37567,103.775 1.37575,103.775 1.37592,103.766 1.38106,103.765 1.38132,103.764 1.38092,103.761 1.37977,103.76 1.38182,103.76 1.38161,103.759 1.38177,103.758 1.38494,103.757 1.38646,103.755 1.38895,103.754 1.39155,103.753 1.394,103.753 1.39523,103.754 1.39671,103.755 1.39827,103.755 1.39906,103.756 1.39921,103.756 1.39915,103.757 1.39805,103.758 1.39783,103.759 1.39697,103.76 1.3969,103.762 1.39807,103.764 1.39819,103.765 1.3979,103.767 1.39792,103.768 1.39845,103.769 1.39897,103.772 1.39978,103.772 1.40051,103.772 1.40207,103.773 1.40237,103.774 1.40258,103.775 1.40249,103.776 1.40228,103.777 1.40194,103.777 1.40065,103.777 1.4001,103.778 1.39942))",109.75
68,CHOA CHU KANG,"POLYGON((103.748 1.37774,103.744 1.37644,103.742 1.37652,103.739 1.37785,103.735 1.37819,103.735 1.37803,103.732 1.37734,103.732 1.37739,103.732 1.37757,103.732 1.3828,103.732 1.38406,103.733 1.38462,103.733 1.38544,103.734 1.38993,103.736 1.38936,103.737 1.38911,103.736 1.38865,103.736 1.38791,103.736 1.38758,103.737 1.38715,103.738 1.38603,103.739 1.38534,103.74 1.38509,103.742 1.38527,103.744 1.3863,103.746 1.38667,103.747 1.38671,103.749 1.38636,103.75 1.38528,103.751 1.38472,103.752 1.38437,103.753 1.38432,103.754 1.38493,103.756 1.38617,103.757 1.38643,103.758 1.38494,103.759 1.38177,103.76 1.38161,103.76 1.38182,103.761 1.37977,103.759 1.37867,103.757 1.37782,103.756 1.37746,103.755 1.37679,103.754 1.37628,103.749 1.3782,103.748 1.37774))",107.75
69,JALAN BAHAR,"POLYGON((103.684 1.36122,103.684 1.36123,103.684 1.36237,103.685 1.36513,103.684 1.36668,103.683 1.36697,103.683 1.36669,103.682 1.3659,103.681 1.36319,103.681 1.36317,103.681 1.36202,103.68 1.3598,103.679 1.35784,103.677 1.35678,103.677 1.35655,103.676 1.35655,103.674 1.35712,103.674 1.35712,103.673 1.35782,103.672 1.35849,103.672 1.35905,103.672 1.36004,103.672 1.36255,103.673 1.36589,103.673 1.36591,103.673 1.36878,103.673 1.36881,103.673 1.36996,103.673 1.37239,103.672 1.37382,103.672 1.37446,103.671 1.37523,103.669 1.37637,103.668 1.37689,103.668 1.37692,103.667 1.37909,103.667 1.37964,103.67 1.38066,103.672 1.3807,103.675 1.3802,103.678 1.38048,103.678 1.38082,103.679 1.38129,103.679 1.3823,103.679 1.38345,103.679 1.38477,103.679 1.38694,103.679 1.3883,103.679 1.38876,103.679 1.38917,103.68 1.38935,103.68 1.38937,103.682 1.38901,103.684 1.38925,103.685 1.38954,103.688 1.39091,103.691 1.39148,103.693 1.3914,103.693 1.3909,103.694 1.39024,103.694 1.38903,103.694 1.38468,103.694 1.38389,103.695 1.38347,103.696 1.38333,103.697 1.38343,103.698 1.38332,103.699 1.38381,103.699 1.38381,103.699 1.38358,103.703 1.38814,103.703 1.38882,103.703 1.39113,103.703 1.39211,103.703 1.39242,103.704 1.39303,103.706 1.39337,103.707 1.39335,103.708 1.396,103.708 1.39887,103.708 1.40144,103.708 1.40299,103.708 1.40391,103.708 1.40405,103.711 1.40375,103.712 1.40358,103.712 1.4026,103.711 1.40027,103.712 1.39978,103.712 1.39915,103.711 1.39687,103.712 1.39549,103.713 1.39421,103.714 1.39137,103.715 1.39079,103.715 1.39091,103.715 1.39209,103.716 1.39246,103.717 1.39286,103.718 1.39325,103.718 1.39263,103.719 1.39256,103.719 1.39256,103.72 1.39254,103.724 1.39521,103.724 1.39569,103.728 1.41359,103.734 1.38993,103.733 1.38544,103.733 1.38462,103.732 1.38406,103.732 1.3828,103.732 1.37757,103.732 1.37739,103.732 1.37734,103.735 1.37803,103.735 1.37697,103.737 1.37196,103.737 1.37001,103.738 1.36833,103.738 1.36712,103.738 1.3664,103.737 1.3657,103.737 1.36569,103.735 1.3647,103.734 1.36346,103.732 1.36344,103.732 1.36318,103.731 1.36214,103.729 1.36375,103.728 1.36401,103.728 1.36451,103.727 1.36589,103.728 1.36707,103.725 1.36801,103.724 1.3682,103.724 1.369,103.724 1.36953,103.72 1.37117,103.72 1.37125,103.719 1.37216,103.718 1.37244,103.717 1.37234,103.717 1.37234,103.717 1.37201,103.716 1.37084,103.715 1.36937,103.713 1.36876,103.713 1.36875,103.711 1.36784,103.711 1.36783,103.71 1.3672,103.71 1.36648,103.71 1.36491,103.709 1.36431,103.709 1.3643,103.708 1.36514,103.707 1.36625,103.705 1.36654,103.704 1.3673,103.703 1.37038,103.703 1.37177,103.703 1.37241,103.701 1.37253,103.701 1.37253,103.698 1.37269,103.697 1.37285,103.697 1.37285,103.695 1.37392,103.695 1.3731,103.695 1.37302,103.694 1.37048,103.694 1.37046,103.694 1.36757,103.694 1.36755,103.693 1.36589,103.69 1.36692,103.688 1.36649,103.687 1.3656,103.687 1.36244,103.686 1.36151,103.686 1.3611,103.685 1.36088,103.684 1.36122))",4
70,AMA KENG,"POLYGON((103.724 1.39569,103.724 1.39521,103.72 1.39254,103.719 1.39256,103.719 1.39256,103.718 1.39263,103.718 1.39325,103.717 1.39286,103.716 1.39246,103.715 1.39209,103.715 1.39091,103.715 1.39079,103.714 1.39137,103.713 1.39421,103.712 1.39549,103.711 1.39687,103.712 1.39915,103.712 1.39978,103.711 1.40027,103.712 1.4026,103.712 1.40358,103.711 1.40375,103.708 1.40405,103.708 1.40391,103.708 1.40299,103.708 1.40144,103.708 1.39887,103.708 1.396,103.707 1.39335,103.706 1.39337,103.704 1.39303,103.703 1.39242,103.703 1.39211,103.703 1.39113,103.703 1.38882,103.703 1.38814,103.699 1.38358,103.699 1.38381,103.699 1.38381,103.698 1.38332,103.697 1.38343,103.696 1.38333,103.695 1.38347,103.694 1.38389,103.694 1.38468,103.694 1.38903,103.694 1.39024,103.693 1.3909,103.693 1.3909,103.693 1.3914,103.691 1.39148,103.688 1.39091,103.685 1.38954,103.684 1.38925,103.682 1.38901,103.68 1.38937,103.68 1.38935,103.679 1.38917,103.679 1.38876,103.679 1.3883,103.679 1.38694,103.679 1.38477,103.679 1.38345,103.679 1.3823,103.679 1.38129,103.678 1.38082,103.678 1.38048,103.675 1.3802,103.672 1.3807,103.67 1.38066,103.667 1.37964,103.667 1.37964,103.667 1.37909,103.666 1.37984,103.665 1.38069,103.663 1.38064,103.659 1.37923,103.656 1.37921,103.655 1.37941,103.656 1.38205,103.66 1.39085,103.66 1.39456,103.66 1.4,103.662 1.4056,103.664 1.40948,103.669 1.41235,103.671 1.41734,103.673 1.42368,103.674 1.42581,103.677 1.42825,103.678 1.42971,103.679 1.42994,103.681 1.43008,103.682 1.43061,103.683 1.42967,103.683 1.42903,103.683 1.42801,103.682 1.4251,103.682 1.42419,103.682 1.42361,103.683 1.42253,103.683 1.42197,103.685 1.4208,103.686 1.42039,103.689 1.41818,103.69 1.4175,103.691 1.41726,103.693 1.41752,103.694 1.41813,103.694 1.42019,103.694 1.42058,103.695 1.42066,103.697 1.41909,103.7 1.41917,103.701 1.41897,103.702 1.4184,103.704 1.41482,103.705 1.41337,103.705 1.41233,103.705 1.4119,103.707 1.41287,103.708 1.41385,103.709 1.41373,103.71 1.4128,103.711 1.41169,103.713 1.41304,103.728 1.41364,103.728 1.41359,103.724 1.39638,103.724 1.39569))",1.666666667
74,CHANGI POINT,"POLYGON((103.771 1.44849,103.771 1.44894,103.771 1.4489,103.772 1.44802,103.772 1.4479,103.774 1.44948,103.775 1.4501,103.778 1.4512,103.78 1.45145,103.781 1.45151,103.783 1.45118,103.786 1.45035,103.787 1.45007,103.789 1.4492,103.79 1.44898,103.791 1.44918,103.793 1.4498,103.793 1.44984,103.794 1.44939,103.795 1.44816,103.797 1.44214,103.798 1.44095,103.797 1.44036,103.796 1.43938,103.793 1.4383,103.793 1.43779,103.791 1.43624,103.79 1.43503,103.789 1.43341,103.788 1.43235,103.788 1.43208,103.788 1.43161,103.787 1.4299,103.787 1.42869,103.788 1.42771,103.789 1.42693,103.79 1.42592,103.79 1.42401,103.79 1.42279,103.79 1.42149,103.789 1.41974,103.789 1.41716,103.788 1.4146,103.788 1.41244,103.787 1.41201,103.786 1.41175,103.785 1.41141,103.784 1.41095,103.783 1.41079,103.782 1.41072,103.78 1.41074,103.78 1.41074,103.778 1.41071,103.776 1.41079,103.775 1.41056,103.773 1.41008,103.772 1.4101,103.771 1.42498,103.772 1.43239,103.772 1.43484,103.772 1.43566,103.771 1.44849))",173.75
