zone_id,zone_name,polygon_coordinates,value
75,ADMIRALTY,"POLYGON((103.813 1.4262,103.813 1.42616,103.811 1.42699,103.809 1.42699,103.808 1.42689,103.806 1.42594,103.805 1.42588,103.805 1.42625,103.802 1.42974,103.802 1.43029,103.801 1.43048,103.8 1.42995,103.799 1.42965,103.798 1.42982,103.797 1.43059,103.797 1.43186,103.796 1.43678,103.796 1.43782,103.796 1.43938,103.797 1.44036,103.798 1.44095,103.797 1.44214,103.795 1.44816,103.794 1.44939,103.793 1.44984,103.793 1.4498,103.791 1.44918,103.791 1.44918,103.79 1.44898,103.789 1.4492,103.787 1.45007,103.786 1.45035,103.783 1.45118,103.781 1.45151,103.78 1.45145,103.778 1.4512,103.775 1.4501,103.774 1.44948,103.772 1.4479,103.772 1.44802,103.771 1.4489,103.773 1.4502,103.775 1.45117,103.777 1.45237,103.777 1.45397,103.779 1.45558,103.779 1.45517,103.778 1.45386,103.779 1.45349,103.781 1.45517,103.795 1.46539,103.803 1.47019,103.808 1.47094,103.812 1.4713,103.816 1.47123,103.813 1.45727,103.813 1.45278,103.813 1.45162,103.813 1.44364,103.813 1.4262))",141.75
76,YISHUN,"POLYGON((103.828 1.40346,103.826 1.40299,103.824 1.40252,103.824 1.4025,103.823 1.40184,103.822 1.40157,103.822 1.40129,103.821 1.40118,103.821 1.40092,103.82 1.4008,103.819 1.40072,103.818 1.40177,103.82 1.4044,103.823 1.41006,103.824 1.41316,103.824 1.41529,103.826 1.42417,103.826 1.42419,103.827 1.42641,103.828 1.42805,103.827 1.42971,103.827 1.43136,103.827 1.4333,103.826 1.43565,103.826 1.43892,103.824 1.44295,103.824 1.444,103.825 1.44469,103.825 1.44504,103.828 1.44511,103.828 1.44539,103.83 1.44667,103.832 1.44979,103.833 1.45024,103.833 1.45127,103.834 1.45158,103.835 1.45175,103.835 1.45169,103.837 1.44993,103.837 1.44953,103.838 1.44953,103.839 1.44978,103.84 1.45137,103.841 1.45167,103.842 1.45188,103.845 1.45319,103.845 1.45338,103.845 1.45337,103.851 1.45603,103.855 1.44913,103.864 1.43641,103.865 1.43586,103.865 1.43544,103.865 1.4345,103.865 1.43311,103.864 1.43208,103.862 1.42889,103.848 1.40986,103.834 1.40641,103.832 1.40609,103.832 1.40608,103.828 1.40347,103.828 1.40346))",404.25
77,SEMBAWANG,"POLYGON((103.781 1.3804,103.78 1.38109,103.78 1.38206,103.78 1.38221,103.78 1.38222,103.779 1.38374,103.778 1.38656,103.778 1.39047,103.777 1.39288,103.777 1.39288,103.777 1.39579,103.778 1.39768,103.778 1.39938,103.778 1.39683,103.778 1.39622,103.778 1.3961,103.782 1.39652,103.787 1.39712,103.79 1.39768,103.793 1.39885,103.798 1.4013,103.799 1.40249,103.8 1.4031,103.8 1.40397,103.799 1.40546,103.796 1.40709,103.795 1.40773,103.793 1.40838,103.79 1.41034,103.789 1.41154,103.788 1.41244,103.788 1.4146,103.789 1.41716,103.789 1.41974,103.79 1.42149,103.79 1.42279,103.79 1.42401,103.79 1.42592,103.789 1.42693,103.788 1.42771,103.787 1.42869,103.787 1.4299,103.787 1.4299,103.788 1.43161,103.788 1.43208,103.788 1.43235,103.789 1.43341,103.79 1.43503,103.791 1.43624,103.793 1.43779,103.793 1.4383,103.796 1.43938,103.796 1.43782,103.796 1.43678,103.797 1.43186,103.797 1.43059,103.798 1.42982,103.799 1.42965,103.8 1.42995,103.801 1.43048,103.802 1.43029,103.802 1.42974,103.805 1.42625,103.805 1.42588,103.806 1.42594,103.808 1.42689,103.809 1.42699,103.811 1.42699,103.813 1.42616,103.813 1.4262,103.814 1.42625,103.816 1.42735,103.82 1.42907,103.821 1.42961,103.823 1.42947,103.824 1.42863,103.824 1.42766,103.824 1.42521,103.824 1.42426,103.824 1.42385,103.825 1.42373,103.826 1.42384,103.826 1.42417,103.824 1.41529,103.824 1.41316,103.823 1.41006,103.82 1.4044,103.818 1.40177,103.817 1.40059,103.818 1.39814,103.816 1.39654,103.815 1.39569,103.816 1.39144,103.816 1.38816,103.817 1.38225,103.817 1.37841,103.817 1.3772,103.818 1.37539,103.819 1.37453,103.819 1.37175,103.818 1.37184,103.816 1.37265,103.815 1.37266,103.814 1.37246,103.812 1.37187,103.808 1.36793,103.808 1.36784,103.806 1.36747,103.805 1.36747,103.805 1.36747,103.804 1.36749,103.804 1.36749,103.801 1.36803,103.8 1.36896,103.794 1.3711,103.793 1.37112,103.791 1.37099,103.791 1.37098,103.79 1.37085,103.788 1.37161,103.787 1.37203,103.785 1.37376,103.785 1.37529,103.784 1.37599,103.781 1.37929,103.781 1.38034,103.781 1.3804))",82.25
78,UPPER THOMSON/SPRINGLEAF,"POLYGON((103.822 1.40129,103.822 1.40157,103.824 1.4025,103.826 1.40299,103.828 1.40346,103.828 1.40347,103.832 1.40608,103.832 1.40609,103.834 1.40641,103.842 1.39291,103.842 1.39284,103.843 1.38912,103.839 1.38606,103.837 1.38406,103.836 1.38199,103.835 1.38167,103.835 1.38164,103.835 1.3814,103.835 1.38123,103.835 1.38121,103.834 1.381,103.834 1.38083,103.834 1.38082,103.831 1.38001,103.828 1.37793,103.827 1.37762,103.825 1.37634,103.825 1.37548,103.824 1.372,103.824 1.37198,103.823 1.37145,103.823 1.37144,103.823 1.37093,103.823 1.37092,103.822 1.37056,103.822 1.37056,103.821 1.37059,103.82 1.37107,103.819 1.37175,103.819 1.37453,103.818 1.37539,103.817 1.3772,103.817 1.37841,103.817 1.38225,103.816 1.38816,103.816 1.39144,103.815 1.39569,103.816 1.39654,103.818 1.39814,103.817 1.40059,103.818 1.40177,103.819 1.40072,103.82 1.4008,103.822 1.40129))",9.25
79,JALAN KAYU,"POLYGON((103.834 1.40641,103.848 1.40986,103.862 1.42889,103.864 1.42706,103.866 1.42605,103.87 1.4251,103.872 1.42379,103.875 1.42176,103.875 1.42034,103.877 1.41864,103.881 1.41588,103.881 1.41675,103.882 1.41719,103.885 1.417,103.886 1.41624,103.888 1.41513,103.891 1.41443,103.893 1.41421,103.894 1.41402,103.896 1.41413,103.888 1.40155,103.881 1.39067,103.881 1.39066,103.881 1.38974,103.88 1.38877,103.88 1.38762,103.881 1.3867,103.881 1.38613,103.879 1.3853,103.879 1.38529,103.878 1.3844,103.877 1.38415,103.876 1.38443,103.876 1.38444,103.876 1.3847,103.876 1.38473,103.876 1.38498,103.876 1.38506,103.875 1.38551,103.874 1.38635,103.874 1.38683,103.874 1.38704,103.873 1.38731,103.873 1.38734,103.872 1.38751,103.869 1.38829,103.866 1.38904,103.864 1.38959,103.861 1.39054,103.859 1.39086,103.859 1.39086,103.858 1.39105,103.858 1.39116,103.858 1.39117,103.857 1.39137,103.855 1.39176,103.854 1.39194,103.854 1.39195,103.854 1.39207,103.854 1.39208,103.853 1.39215,103.853 1.39227,103.852 1.39241,103.85 1.39244,103.849 1.3922,103.848 1.39194,103.846 1.39135,103.845 1.39041,103.843 1.38912,103.842 1.39284,103.842 1.39291,103.834 1.40641))",57
80,SELETAR,"POLYGON((103.877 1.37895,103.874 1.3768,103.872 1.37648,103.872 1.37662,103.868 1.37834,103.867 1.3787,103.866 1.37889,103.863 1.37881,103.861 1.37839,103.857 1.37718,103.855 1.37695,103.852 1.37726,103.849 1.37788,103.848 1.37854,103.848 1.379,103.848 1.37963,103.848 1.38064,103.849 1.38206,103.85 1.38403,103.85 1.38615,103.85 1.39244,103.852 1.39241,103.853 1.39227,103.853 1.39215,103.854 1.39207,103.854 1.39194,103.855 1.39176,103.857 1.39137,103.858 1.39117,103.858 1.39105,103.859 1.39086,103.861 1.39054,103.864 1.38959,103.866 1.38904,103.869 1.38829,103.872 1.38751,103.873 1.38734,103.874 1.38704,103.874 1.38683,103.874 1.38635,103.875 1.38551,103.876 1.38498,103.876 1.38473,103.876 1.38444,103.877 1.38415,103.877 1.38383,103.877 1.38348,103.877 1.38288,103.877 1.38045,103.877 1.37895))",8.5
81,CHANGI AIRPORT,"POLYGON((104.003 1.36913,104.003 1.36913,104.004 1.36883,104.005 1.36814,104.005 1.36737,104.004 1.36641,103.987 1.32657,103.986 1.32508,103.986 1.3251,103.986 1.32528,103.986 1.32528,103.981 1.32749,103.979 1.32792,103.979 1.32797,103.979 1.32797,103.978 1.32787,103.977 1.32748,103.977 1.32747,103.977 1.32676,103.976 1.32666,103.976 1.32623,103.976 1.32696,103.976 1.32844,103.976 1.32906,103.978 1.3319,103.98 1.33507,103.982 1.33806,103.984 1.34316,103.984 1.34364,103.984 1.34401,103.983 1.34412,103.983 1.34389,103.98 1.3383,103.98 1.33792,103.979 1.3378,103.979 1.33778,103.978 1.33798,103.973 1.34019,103.973 1.34022,103.972 1.34072,103.972 1.3415,103.972 1.34185,103.974 1.34521,103.98 1.35924,103.98 1.35929,103.981 1.36195,103.981 1.36202,103.981 1.36245,103.981 1.36261,103.981 1.36264,103.982 1.36304,103.982 1.36325,103.982 1.36326,103.982 1.36362,103.983 1.36556,103.985 1.36961,103.987 1.37541,103.988 1.37889,103.989 1.37924,103.989 1.37951,103.989 1.37969,103.989 1.38004,103.989 1.38024,103.989 1.38057,103.989 1.38063,103.989 1.38089,103.989 1.38114,103.989 1.38219,103.99 1.38334,103.99 1.38335,103.991 1.38756,103.991 1.38903,103.991 1.3892,103.992 1.38907,103.992 1.3897,103.993 1.39135,103.998 1.38998,103.997 1.38781,103.999 1.38751,104 1.38719,104 1.38637,104.001 1.38513,104.001 1.38454,104.001 1.38402,104.001 1.38343,104.001 1.38286,104 1.3816,104 1.38148,104 1.3812,104 1.38099,104 1.37615,104 1.37449,104 1.37448,104 1.37191,104 1.37113,104 1.3707,104.001 1.37029,104.003 1.36913))",1068.25
82,PONGGOL,"POLYGON((103.924 1.39854,103.921 1.39625,103.921 1.39612,103.917 1.39199,103.917 1.3919,103.917 1.39164,103.916 1.39066,103.915 1.38922,103.915 1.38895,103.915 1.38764,103.914 1.38706,103.914 1.38673,103.914 1.38673,103.91 1.39101,103.907 1.39446,103.904 1.39701,103.9 1.39949,103.896 1.40068,103.888 1.40155,103.896 1.41413,103.898 1.41558,103.898 1.4168,103.9 1.41813,103.903 1.41946,103.905 1.41956,103.906 1.41991,103.907 1.42151,103.91 1.42217,103.913 1.42138,103.914 1.41878,103.915 1.41527,103.917 1.41018,103.92 1.40633,103.924 1.40271,103.928 1.40094,103.924 1.39854))",146
90,LOYANG(WEST),"POLYGON((103.954 1.38205,103.956 1.38205,103.959 1.38167,103.965 1.38241,103.966 1.38206,103.967 1.38258,103.966 1.38354,103.965 1.38411,103.967 1.3849,103.968 1.38473,103.971 1.38701,103.973 1.38837,103.977 1.38434,103.978 1.38105,103.978 1.37884,103.978 1.37763,103.977 1.37674,103.961 1.36029,103.96 1.36183,103.956 1.36452,103.953 1.36546,103.953 1.36552,103.954 1.38205))",168.25
93,TUAS(SOUTH),"POLYGON((103.638 1.31625,103.637 1.31527,103.636 1.31353,103.635 1.31252,103.635 1.31184,103.637 1.30893,103.642 1.30169,103.649 1.28711,103.65 1.28516,103.651 1.28416,103.651 1.28227,103.649 1.28026,103.646 1.27806,103.641 1.27862,103.64 1.26555,103.617 1.2545,103.616 1.25328,103.616 1.25137,103.629 1.22448,103.624 1.22222,103.628 1.21267,103.608 1.21751,103.607 1.21869,103.605 1.22076,103.605 1.25019,103.61 1.25032,103.61 1.25769,103.617 1.26096,103.617 1.27098,103.61 1.2711,103.61 1.27412,103.613 1.28292,103.62 1.28759,103.619 1.28954,103.618 1.2912,103.617 1.29246,103.617 1.29426,103.617 1.29618,103.628 1.3246,103.638 1.31625))",4
95,ADMIRALITY(EAST),"POLYGON((103.816 1.47123,103.818 1.4713,103.819 1.47099,103.82 1.47009,103.826 1.46804,103.827 1.46976,103.834 1.46598,103.837 1.46438,103.843 1.46078,103.847 1.4582,103.851 1.45603,103.845 1.45338,103.845 1.45337,103.845 1.45319,103.842 1.45188,103.841 1.45167,103.84 1.45137,103.839 1.44978,103.838 1.44953,103.837 1.44953,103.837 1.44993,103.835 1.45169,103.835 1.45175,103.834 1.45158,103.833 1.45127,103.833 1.45024,103.832 1.44979,103.83 1.44667,103.828 1.44539,103.828 1.44511,103.825 1.44504,103.825 1.44469,103.824 1.444,103.824 1.44295,103.826 1.43892,103.826 1.43565,103.827 1.4333,103.827 1.43136,103.827 1.42971,103.828 1.42805,103.827 1.42641,103.826 1.42419,103.826 1.42417,103.826 1.42384,103.825 1.42373,103.824 1.42385,103.824 1.42426,103.824 1.42521,103.824 1.42766,103.824 1.42863,103.823 1.42947,103.821 1.42961,103.82 1.42907,103.816 1.42735,103.814 1.42625,103.813 1.4262,103.813 1.44364,103.813 1.45162,103.813 1.45278,103.813 1.45727,103.816 1.47123))",101.25
97,BUKIT PANJANG(SOUTH),"POLYGON((103.784 1.37599,103.785 1.37529,103.785 1.37376,103.787 1.37203,103.788 1.37161,103.79 1.37085,103.791 1.37099,103.791 1.36879,103.79 1.36729,103.789 1.36623,103.785 1.36463,103.784 1.36416,103.784 1.36348,103.784 1.36149,103.783 1.36086,103.778 1.35786,103.776 1.3573,103.774 1.35737,103.772 1.35777,103.77 1.35766,103.769 1.35789,103.767 1.35918,103.767 1.3608,103.767 1.36105,103.767 1.36159,103.767 1.36159,103.767 1.36187,103.768 1.36361,103.768 1.36404,103.768 1.3642,103.768 1.36435,103.768 1.36462,103.767 1.36499,103.767 1.36534,103.767 1.36538,103.767 1.36539,103.767 1.36556,103.766 1.36658,103.765 1.36917,103.764 1.3703,103.764 1.37062,103.764 1.37063,103.763 1.37122,103.763 1.37324,103.762 1.37727,103.762 1.37752,103.762 1.37843,103.761 1.37977,103.761 1.37977,103.764 1.38092,103.765 1.38132,103.766 1.38106,103.775 1.37592,103.775 1.37575,103.776 1.37567,103.78 1.37553,103.782 1.37567,103.784 1.37599))",57.5
99,CHANGI POINT(SOUTH),"POLYGON((103.981 1.32749,103.986 1.32528,103.986 1.32528,103.986 1.3251,103.986 1.32508,103.99 1.32301,103.995 1.32166,104.001 1.32121,104.005 1.32192,104.01 1.32296,104.017 1.32545,104.026 1.32538,104.033 1.32558,104.033 1.31493,104.031 1.31479,104.028 1.31473,104.028 1.31731,104.028 1.31954,104.023 1.31957,104.023 1.31506,104.019 1.31509,104.011 1.31456,104.004 1.31003,104.001 1.30937,103.991 1.31284,103.983 1.31127,103.983 1.31238,103.985 1.31369,103.984 1.31591,103.982 1.3163,103.976 1.31493,103.975 1.31596,103.976 1.32187,103.976 1.32439,103.976 1.32623,103.976 1.32666,103.977 1.32676,103.977 1.32748,103.978 1.32787,103.979 1.32797,103.979 1.32792,103.981 1.32749))",4.666666667
